Removed Pin From Net: NetName=NetC3_1 Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C5in-N
Removed Pin From Net: NetName=NetC5in_2 Pin=C5in-P
Removed Pin From Net: NetName=GND Pin=C6in-N
Removed Pin From Net: NetName=NetC5in_2 Pin=C6in-P
Removed Pin From Net: NetName=NetC6op_2 Pin=C6out-N
Removed Pin From Net: NetName=GND Pin=C6out-P
Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=NetC3_1 Pin=C11-2
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=NetC3_1 Pin=D3-A
Removed Pin From Net: NetName=NetC5in_2 Pin=D4-1
Removed Pin From Net: NetName=GND Pin=D5-A
Removed Pin From Net: NetName=NetD5_2 Pin=D5-K
Removed Pin From Net: NetName=GND Pin=D6-A
Removed Pin From Net: NetName=NetD6_2 Pin=D6-K
Removed Pin From Net: NetName=NetC5in_2 Pin=D8-1
Removed Pin From Net: NetName=GND Pin=Q3-3
Removed Pin From Net: NetName=GND Pin=Q4-2
Removed Pin From Net: NetName=GND Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R11-1
Removed Pin From Net: NetName=GND Pin=R13-1
Removed Pin From Net: NetName=GND Pin=R20-1
Removed Pin From Net: NetName=GND Pin=R24-2
Removed Pin From Net: NetName=GND Pin=R25-2
Removed Pin From Net: NetName=GND Pin=R33-1
Removed Pin From Net: NetName=NetC7_2 Pin=U1-3
Removed Pin From Net: NetName=NetC7_2 Pin=U1-4
Removed Pin From Net: NetName=NetC3_1 Pin=U2-2
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetC3_1 Pin=U7-1
Removed Pin From Net: NetName=GND Pin=U7-4
Removed Member From Class: ClassName=Charge Controller Member=C13
Removed Member From Class: ClassName=Charge Controller Member=L1
Removed Member From Class: ClassName=Designator Member=R29
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Removed Member From Class: ClassName=Designator Member=R30
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Removed Member From Class: ClassName=Charge Controller Member=R32
Removed Member From Class: ClassName=Charge Controller Member=R33
Change Component Footprint: Designator=Q1 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=Q2 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=Q3 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=U0 Old Footprint=PHOENIX_1902547 New Footprint=PHOENIX_1714955
Change Component Footprint: Designator=Q4 Old Footprint=SI2306BDS New Footprint=FDS5670
Change Component Comment : Designator=D9 Old Comment=Comment New Comment=1N4007
Change Component Comment : Designator=U0 Old Comment=Comment New Comment=Battery Connector
Change Component Comment : Designator=U10 Old Comment=Comment New Comment=Display Interface Port
Change Component Comment : Designator=U8 Old Comment=Comment New Comment=ESP32-DEVKITC-32UE
Change Component Comment : Designator=U11 Old Comment=Comment New Comment=UART Pins
Change Component Comment : Designator=Q1 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q2 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q3 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q4 Old Comment=SI2306 New Comment=FDS5670
Change component parameters: Designator = "D9" ("D9"); Footprint = "FP-1N4007-MFG"; UniqueID = "\DSNLMVLE" ("\DSNLMVLE")
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-14722531.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-5300368.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-5300368.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12Description"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-62316122.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12URL"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-62316122.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13Description"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-12519820.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13URL"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-12519820.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14Description"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-Dale-datasheet-47688880.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14URL"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-Dale-datasheet-47688880.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15Description"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-12001583.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15URL"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-12001583.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16Description"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-5306405.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16URL"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-5306405.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17Description"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-8445837.pdf?src-supplier=element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17URL"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-8445837.pdf?src-supplier=element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18Description"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-5377306.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18URL"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-5377306.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink19Description"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-148188.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink19URL"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-148188.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink20Description"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-34203.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink20URL"; Value = "https://datasheet.octopart.com:443/CRCW080538K3FKEA-Vishay-datasheet-34203.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink21Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Vishay-company-15.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink21URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Vishay-company-15.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "450µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Package Identifier"; Value = "CRCW0805-e3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW080538K3FKEA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.041, 25=0.0312, 50=0.0256, 100=0.0212, 250=0.01692, 500=0.01448, 1000=0.01254 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8533210045, 8533210045|8533210045, 8533210045|8533210045|8533210045, 8533210045|8533210045|8533210045|8533210045"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "8282"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "541-38.3KCCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "38.3kO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "5.499807mg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "150V"; VariantName = "[No Variations]"
Added Component: Designator=R'8(FP-RMCF0805-IPC_A)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "China RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-182148065.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-182148065.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-28504820.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-28504820.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-141193804.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-141193804.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-189104163.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-189104163.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-116606903.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-116606903.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-62091608.pdf?src-supplier=Stackpole+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-62091608.pdf?src-supplier=Stackpole+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-12534581.pdf?src-supplier=Stackpole+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-12534581.pdf?src-supplier=Stackpole+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-10788263.pdf?src-supplier=Stackpole+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com:443/RMCF0805FT10K2-Stackpole-Electronics-datasheet-10788263.pdf?src-supplier=Stackpole+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "http://sigma.octopart.com:80/15940719/materials_sheet/Stackpole-Electronics-RMCF0805FT10K2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "http://sigma.octopart.com:80/15940719/materials_sheet/Stackpole-Electronics-RMCF0805FT10K2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "http://sigma.octopart.com:80/141158212/rohs_statement/Stackpole-Electronics-RMCF0805FT10K2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "http://sigma.octopart.com:80/141158212/rohs_statement/Stackpole-Electronics-RMCF0805FT10K2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "http://sigma.octopart.com:80/141158211/reach_statement/Stackpole-Electronics-RMCF0805FT10K2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "http://sigma.octopart.com:80/141158211/reach_statement/Stackpole-Electronics-RMCF0805FT10K2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "500µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.0066mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RMCF0805FT10K2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.007, 25=0.0068, 50=0.0066 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8533210045, 8533210045|8533210045|8533210045|8533210045|8533210045"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "95581"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "RMCF0805FT10K2CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10.2kO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "150V"; VariantName = "[No Variations]"
Added Component: Designator=R'9(FP-CRGCQ0805-IPC_A)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "70°C"; VariantName = "[No Variations]"
